+,SLITTER,CHISAN,Ô·,,,PHOTOCOPY PAPER [BOHUI],75 G,"1,740 MM",0 ,R/LS,21 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 9,792 ", 26.836 , - ,-26.836 , - ,-26.836 , - , O ,0.000 ,MT,"1,277.9 ",,3/11,3/12,3/20,3/27,,BH2275YP900,250109,,,,,,,,,, $720.00 ," \1,421.00 "," \1,023,120 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,PHOTOCOPY PAPER [BOHUI],75 G,"1,740 MM",21 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∫ªªÁ,,," 9,792 ", - , - , 26.836 , - , 26.836 , - , O ,26.836 ,MT,"1,277.9 ",,3/11,3/12,3/20,3/27,,BH2275YP900,250109,,,,,,,,,, $720.00 ," \1,421.00 "," \1,023,120 "," \27,456,448 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,PHOTOCOPY PAPER [BOHUI],75 G,220 MM,47 ,R/LS,51 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 9,758 ", 8.211 , - , - ,-0.644 ,-0.644 , - , O ,7.567 ,MT,161.0 ,,1/21,1/22,2/3,,,BH2235YP902,241224,,,,,,,,,, $720.00 ," \1,386.70 "," \998,424 "," \7,555,074 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,PHOTOCOPY PAPER [BOHUI],75 G,210 MM,15 ,R/LS,25 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 9,778 ", 3.850 , - , - ,-1.540 ,-1.540 , - , O ,2.310 ,MT,154.0 ,,1/21,1/22,2/3,,,BH2235YP902,241224,,,,,,,,,, $720.00 ," \1,386.70 "," \998,424 "," \2,306,359 ",+,,,,,,,
+,SLITTER,CHISAN,∫Œ¿˚«’,,,PHOTOCOPY PAPER [BOHUI],75 G,210 MM,1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 9,333 ", 0.147 , - , - , - , - , - , O ,0.147 ,MT,147.0 ,,1/21,1/22,2/3,,,BH2235YP902,241224,,,25.10.31 µŒ∑πªÍæ˜ π›«∞,,,,,,, $720.00 ," \1,386.70 "," \998,424 "," \146,768 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,BLUISH WHITE HW [CH],75 G,210 MM,42 ,R/LS,42 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 11,492 ", 7.602 , - , - , - , - , - , O ,7.602 ,MT,181.0 ,,2/4,2/6,2/13,,,YMJAI202585435,231221,,,,,,,,,, $820.00 ," \1,330.00 "," \1,090,600 "," \8,290,741 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,PLAIN COPIER[THAI],80 G,"1,260 MM",9 ,R/LS,10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1 ,,,,,,,,,,,,,,,,,,,,,,,,,2∞¯¿Â,,," 7,832 ", 7.895 , - , - ,-0.789 ,-0.789 , - , O ,7.105 ,MT,789.5 ,,7/31,8/11,8/12,,,SMLMBKK5A4025500,250627,,,,,,,,,, $755.00 ," \1,447.35 "," \1,092,749 "," \7,763,983 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,FORM BOND[NPI],80 G,"1,700 MM",1 ,R/LS,57 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-56 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 10,000 ", 77.520 , - ,-76.160 , - ,-76.160 , - , O ,1.360 ,MT,"1,360.0 ",,11/14,11/29,12/4,12/8,,SNKO040251001461,250905,,,D/P,,,,,,, $860.00 ," \1,426.60 "," \1,226,876 "," \1,668,551 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,FORM BOND[NPI],80 G,"1,700 MM",0 ,R/LS,10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3 ,,,,-7 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 10,000 ", 13.600 , - ,-13.600 , - ,-13.600 , - , O ,0.000 ,MT,"1,360.0 ",,6/12,6/22,6/24,7/3,,SNKO040250501379,250404,,,D/P,,,,,,, $880.00 ," \1,366.50 "," \1,202,520 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,FORM BOND[NPI],80 G,"1,700 MM",63 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∫ªªÁ,,," 10,000 ", - , - , 85.680 , - , 85.680 , - , O ,85.680 ,MT,"1,360.0 ",,11/14,11/29,12/4,12/8,,SNKO040251001461,250905,,,D/P,,,,,,, $860.00 ," \1,426.60 "," \1,226,876 "," \105,118,736 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,FORM BOND[NPI],80 G,"1,275 MM",0 ,R/LS,23 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1 ,,,,,,-22 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 10,000 ", 23.460 , - ,-23.460 , - ,-23.460 , - , O ,0.000 ,MT,"1,020.0 ",,11/14,11/29,12/4,12/8,,SNKO040251001461,250905,,,D/P,,,,,,, $860.00 ," \1,426.60 "," \1,226,876 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,FORM BOND[NPI],80 G,"1,275 MM",22 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∫ªªÁ,,," 10,000 ", - , - , 22.440 , - , 22.440 , - , O ,22.440 ,MT,"1,020.0 ",,11/14,11/29,12/4,12/8,,SNKO040251001461,250905,,,D/P,,,,,,, $860.00 ," \1,426.60 "," \1,226,876 "," \27,531,097 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,FORM BOND[NPI],80 G,425 MM,4 ,R/LS,10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12 ,,,,,,,,,,,,,,,,,,,,,,,,-3 ,,,,,,,-15 ,,,,,,,,,,,,,,,,,,,,Ω≈øÏ∏≤,,," 10,000 ", 3.400 , - , 4.080 ,-6.120 ,-2.040 , - , O ,1.360 ,MT,340.0 ,,6/12,6/22,6/24,7/3,,SNKO040250501379,250404,,,D/P,,,,,,, $880.00 ," \1,366.50 "," \1,202,520 "," \1,635,427 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,FORM BOND[NPI],80 G,380 MM,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,," 10,000 ", - , - , 0.608 ,-0.608 , - , - , O ,0.000 ,MT,304.0 ,,11/14,11/29,12/4,12/8,,SNKO040251001461,250905,,,D/P,,,,,,, $860.00 ," \1,426.60 "," \1,226,876 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,FORM BOND[NPI],80 G,241 MM,3 ,R/LS,5 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3 ,,-1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,," 10,062 ", 0.970 , - , 0.388 ,-0.776 ,-0.388 , - , O ,0.582 ,MT,194.0 ,11/21,2/28,3/8,3/7,3/20,,KMTCIWK0048445,241208,,,D/P,,,,,,, $870.00 ," \1,433.50 "," \1,247,145 "," \725,838 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,FORM BOND[NPI],80 G,210 MM,0 ,R/LS,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 10,119 ", 0.680 , - , - ,-0.680 ,-0.680 , - , O ,0.000 ,MT,170.0 ,11/21,2/28,3/8,3/7,3/20,,KMTCIWK0048445,241208,,,D/P,,,,,,, $870.00 ," \1,433.50 "," \1,247,145 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,HI WHITE OFFSET[NPI-AKITA],80 G,210 MM,1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 9,821 ", 0.165 , - , - , - , - , - , O ,0.165 ,MT,165.0 ,11/21,4/25,5/8,5/9,,,HASLJ01220400705,202016,,,,,,,,,, $830.00 ," \1,261.70 "," \1,047,211 "," \172,790 ",+,,,,,,,
+,SLITTER,CHISAN,¿Â±‚¿Á∞Ì,,,HI WHITE OFFSET[NPI-AKITA],80 G,210 MM,4 ,R/LS,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 8,333 ", 0.560 , - , - , - , - , - , O ,0.560 ,MT,140.0 ,11/21,4/25,5/8,5/9,,,HASLJ01220400705,202016,,,,,,,,,, $830.00 ," \1,261.70 "," \1,047,211 "," \586,438 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,PHOTOCOPY PAPER [BOHUI],80 G,775 MM,5 ,R/LS,5 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 9,339 ", 2.895 , - , - , - , - , - , O ,2.895 ,MT,579.0 ,11/21,4/24,4/25,5/2,,,BH2311YP900,250110,,,,,,,,,, $720.00 ," \1,385.10 "," \997,272 "," \2,887,102 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,ARIA COPY[APRIL],80 G,"1,700 MM",0 ,R/LS,34 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2 ,,-1 ,,,,,,,,-31 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 10,055 ", 46.495 , - ,-46.495 , - ,-46.495 , - , O ,0.000 ,MT,"1,367.5 ",,12/3,12/7,12/11,12/17,,MAEU262408968,251016,,,NS,,,,,,, $690.00 ," \1,473.20 "," \1,016,508 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,ARIA COPY[APRIL],80 G,"1,700 MM",31 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∫ªªÁ,,," 10,055 ", - , - , 42.393 , - , 42.393 , - , O ,42.393 ,MT,"1,367.5 ",,12/3,12/7,12/11,12/17,,MAEU262408968,251016,,,NS,,,,,,, $690.00 ," \1,473.20 "," \1,016,508 "," \43,092,824 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,ARIA COPY[APRIL],80 G,"1,020 MM",1 ,R/LS,10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2 ,-3 ,-2 ,-2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 10,097 ", 8.239 , - ,-7.415 , - ,-7.415 ,-0.001 , O ,0.823 ,MT,823.9 ,,12/3,12/7,12/11,12/17,,MAEU262408968,251016,,,NS,,,,,,, $690.00 ," \1,473.20 "," \1,016,508 "," \836,586 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,PHOTOCOPY[APP],80 G,780 MM,0 ,R/LS,8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3 ,-4 ,-1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 9,760 ", 4.872 , - ,-4.872 , - ,-4.872 , - , O ,0.000 ,MT,609.0 ,,10/26,11/30,11/28,12/10,,EGLV093500361976,250914,,,NS,,,,,,, $670.00 ," \1,455.30 "," \975,051 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,ARIA COPY[APRIL],80 G,775 MM,6 ,R/LS,6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 10,097 ", 3.756 , - , - , - , - , - , O ,3.756 ,MT,626.0 ,,12/3,12/7,12/11,12/17,,MAEU262408968,251016,,,NS,,,,,,, $690.00 ," \1,473.20 "," \1,016,508 "," \3,818,004 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,ARIA COPY[APRIL],80 G,757 MM,0 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 10,007 ", 0.606 , - , - ,-0.606 ,-0.606 , - , O ,0.000 ,MT,606.0 ,,12/3,12/7,12/11,12/17,,MAEU262408968,251016,,,NS,,,,,,, $690.00 ," \1,473.20 "," \1,016,508 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,ARIA COPY[APRIL],80 G,425 MM,4 ,R/LS,20 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6 ,,-4 ,,,,-6 ,,,,,,,,,,,,,,,,,,,,,," 10,176 ", 6.920 , - , - ,-5.536 ,-5.536 , - , O ,1.384 ,MT,346.0 ,,12/3,12/7,12/11,12/17,,MAEU262408968,251016,,,NS,,,,,,, $690.00 ," \1,473.20 "," \1,016,508 "," \1,406,847 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,PHOTOCOPY[APP],80 G,425 MM,0 ,R/LS,5 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5 ,,,,,,,,,,,,,,,,,,,,,,,,,," 9,618 ", 1.635 , - , - ,-1.635 ,-1.635 , - , O ,0.000 ,MT,327.0 ,11/21,2/22,4/3,4/8,,,EGLV093500045586,250112,,,T.T,,,,,,, $730.00 ," \1,377.09 "," \1,005,276 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,PHOTOCOPY[APP],80 G,420 MM,8 ,R/LS,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,," 9,435 ", 1.268 , - , 2.536 ,-1.268 , 1.268 , - , O ,2.536 ,MT,317.0 ,11/21,2/22,4/3,4/8,,,EGLV093500045586,250112,,,T.T,,,,,,, $730.00 ," \1,377.09 "," \1,005,276 "," \2,549,379 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,ARIA COPY[APRIL],80 G,292 MM,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 10,146 ", - , - , 0.948 ,-0.948 , - , - , O ,0.000 ,MT,237.0 ,,12/3,12/7,12/11,12/17,,MAEU262408968,251016,,,NS,,,,,,, $690.00 ," \1,473.20 "," \1,016,508 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,PHOTOCOPY[APP],80 G,260 MM,6 ,R/LS,6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 9,760 ", 1.218 , - , - , - , - , - , O ,1.218 ,MT,203.0 ,11/21,8/16,9/23,9/29,10/2,,EGLV093500277568,250724,,,NS,,,,,,, $680.00 ," \1,391.40 "," \946,152 "," \1,152,413 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,ARIA COPY[APRIL],80 G,260 MM,2 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 10,096 ", - , - , 0.420 , - , 0.420 , - , O ,0.420 ,MT,210.0 ,,12/3,12/7,12/11,12/17,,MAEU262408968,251016,,,NS,,,,,,, $690.00 ," \1,473.20 "," \1,016,508 "," \426,933 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,ARIA COPY[APRIL],80 G,241 MM,1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 10,270 ", 0.198 , - , - , - , - , - , O ,0.198 ,MT,198.0 ,11/21,9/30,10/18,10/21,10/27,,CAZ0251111,250815,,,,,,,,,, $690.00 ," \1,419.20 "," \979,248 "," \193,891 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,PHOTOCOPY[APP],80 G,241 MM,6 ,R/LS,6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 9,803 ", 1.134 , - , - , - , - , - , O ,1.134 ,MT,189.0 ,11/21,4/27,5/26,5/28,6/5,,045FA05304,250316,,,NS,,,,,,, $730.00 ," \1,411.54 "," \1,030,424 "," \1,168,501 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,PHOTOCOPY PAPER [BOHUI],80 G,241 MM,2 ,R/LS,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 9,751 ", 0.376 , - , - , - , - , - , O ,0.376 ,MT,188.0 ,11/21,1/21,1/22,2/3,,,BH2235YP902,241224,,,,,,,,,, $720.00 ," \1,386.70 "," \998,424 "," \375,407 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,NATURAL WHITE [APRIL],90 G,"1,800 MM",10 ,R/LS,12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∫ªªÁ,,," 9,306 ", 18.091 , - ,-3.015 , - ,-3.015 , - , O ,15.076 ,MT,"1,507.6 ",,10/31,11/11,11/14,11/21,,713510317642,250916,,,,,,,,,, $690.00 ," \1,440.00 "," \993,600 "," \14,979,514 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,NATURAL WHITE [APRIL],90 G,"1,800 MM",4 ,R/LS,23 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-19 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∫ªªÁ,,," 9,266 ", 34.525 , - ,-28.520 , - ,-28.520 , - , O ,6.004 ,MT,"1,501.1 ",,11/24,12/4,12/10,12/16,,713510330658,250917,,,,,,,,,, $690.00 ," \1,440.00 "," \993,600 "," \5,965,574 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,NATURAL WHITE [APRIL],90 G,"1,800 MM",21 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∫ªªÁ,,," 9,266 ", - , - , 31.522 , - , 31.522 , - , O ,31.522 ,MT,"1,501.1 ",,11/24,12/4,12/10,12/16,,713510330658,250917,,,,,,,,,, $690.00 ," \1,440.00 "," \993,600 "," \31,320,259 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,NATURAL WHITE [APRIL],90 G,"1,700 MM",0 ,R/LS,75 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-75 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 9,293 ", 106.642 , - ,-106.642 , - ,-106.642 , - , O ,0.000 ,MT,"1,421.9 ",,11/24,12/4,12/10,12/16,,713510330658,250917,,,,,,,,,, $690.00 ," \1,440.00 "," \993,600 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,NATURAL WHITE [APRIL],90 G,"1,700 MM",0 ,R/LS,43 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6 ,,,,,-37 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 9,302 ", 61.195 , - ,-61.195 , - ,-61.195 , - , O ,0.000 ,MT,"1,423.2 ",,10/31,11/11,11/14,11/21,,713510317642,250916,,,,,,,,,, $690.00 ," \1,440.00 "," \993,600 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,NATURAL WHITE [APRIL],90 G,"1,700 MM",112 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∫ªªÁ,,," 9,302 ", - , - , 159.393 , - , 159.393 , - , O ,159.393 ,MT,"1,423.2 ",,10/31,11/11,11/14,11/21,,713510317642,250916,,,,,,,,,, $690.00 ," \1,440.00 "," \993,600 "," \158,372,885 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,NATURAL WHITE [APRIL],90 G,"1,685 MM",10 ,R/LS,10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∫ªªÁ,,," 9,319 ", 14.133 , - , - , - , - , - , O ,14.133 ,MT,"1,413.3 ",,11/24,12/4,12/10,12/16,,713510330658,250917,,,,,,,,,, $690.00 ," \1,440.00 "," \993,600 "," \14,042,549 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,NATURAL WHITE [APRIL],90 G,"1,685 MM",1 ,R/LS,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∫ªªÁ,,," 9,275 ", 5.626 , - ,-4.219 , - ,-4.219 ,-0.001 , O ,1.406 ,MT,"1,406.5 ",,10/31,11/11,11/14,11/21,,713510317642,250916,,,,,,,,,, $690.00 ," \1,440.00 "," \993,600 "," \1,397,002 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,NATURAL WHITE [APRIL],90 G,450 MM,0 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7 ,,,,,,,,,,,,,,,,,,,,,,,,,,,," 10,049 ", 0.407 , - , 2.442 ,-2.849 ,-0.407 , - , O ,0.000 ,MT,407.0 ,11/21,6/11,6/24,6/27,7/3,,CAZ0246214,250329,,,,,,,,,, $760.00 ," \1,407.00 "," \1,069,320 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,NATURAL WHITE [APRIL],90 G,425 MM,0 ,R/LS,43 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,-12 ,,,,,-13 ,,-9 ,,,,-11 ,,,,,,,,,,,,,,,,,,,,,¿Á¥‹∞«," 9,490 ", 15.609 , - , 0.726 ,-16.335 ,-15.609 , - , O ,0.000 ,MT,363.0 ,11/21,5/21,5/29,5/30,6/8,,713510131736,250328,,,,,,,,,, $760.00 ," \1,395.40 "," \1,060,504 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,NATURAL WHITE [APRIL],90 G,425 MM,0 ,R/LS,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4 ,,,,,,,,,,,,,,,,,,,,new,," 9,281 ", 1.420 , - , - ,-1.420 ,-1.420 , - , O ,0.000 ,MT,355.0 ,,10/31,11/11,11/14,11/21,,713510317642,250916,,,,,,,,,, $690.00 ," \1,440.00 "," \993,600 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,NATURAL WHITE [APRIL],90 G,425 MM,21 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3 ,,,,,,,,,,,,,,,,,,,Ω≈øÏ∏≤,,," 9,490 ", - , - , 8.712 ,-1.089 , 7.623 , - , O ,7.623 ,MT,363.0 ,,10/31,11/11,11/14,11/21,,713510317642,250916,,,,,,,,,, $690.00 ," \1,440.00 "," \993,600 "," \7,574,213 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,NATURAL WHITE [APRIL],90 G,420 MM,1 ,R/LS,11 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4 ,,,,,,,-6 ,,,,,,,,,,,,,,,,,,,,,º±øÓ,1185 ," 9,339 ", 3.883 , - , - ,-3.530 ,-3.530 , - , O ,0.353 ,MT,353.0 ,11/21,5/21,5/29,5/30,6/8,,713510131736,250328,,,2»£±‚ ¿€æ˜,,,,,,, $760.00 ," \1,395.40 "," \1,060,504 "," \374,358 ",+,,,,,,,
